Surf Break,County,Surf Break Type,Latitude (N),Longitude (W),Latitude,Longitude,Date,Time,Wave Height (ft),Upper Wave Height (ft),Wave Height Range,Rating Scale (1-5),Rating,Primary Swell (ft),Primary Swell (seconds),Secondary Swell 1 (ft),Secondary Swell 1 (seconds),Secondary Swell 2 (ft),Secondary Swell 2 (seconds),Wind (kts),Wind (kts).1,Wave Energy,Consistency,Weather (F),Pressure (mb),Probability (%)
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-21,0,2,3+,2-3+,4,FAIR,1.9,13,1.3,18,1.2,17,2,2kts,95.0,25,55,1017,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-21,3,2,3+,2-3+,4,FAIR,1.8,13,1.5,18,1.1,16,2,2kts,93.0,24,55,1015,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-21,6,2,3+,2-3+,4,FAIR,1.6,17,1.7,13,1.0,16,2,2kts,92.0,23,55,1016,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-21,9,3,4,3-4,4,FAIR,1.6,17,1.6,13,1.0,16,5,5kts,97.0,23,55,1016,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-21,12,2,3+,2-3+,4,FAIR,1.6,17,1.6,13,1.0,16,5,5kts,91.0,24,59,1015,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-21,15,2,3+,2-3+,4,FAIR,1.7,17,1.5,12,1.0,16,10,10kts,93.0,25,61,1013,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-21,18,2,3,2-3,3,POOR TO FAIR,1.8,16,1.5,12,1.0,16,6,6kts,96.0,25,58,1012,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-21,21,2,3+,2-3+,4,FAIR,1.8,16,1.5,12,1.0,16,2,2kts,95.0,26,56,1013,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-22,0,2,3+,2-3+,4,FAIR,2.0,16,1.4,12,0.9,16,2,2kts,104.0,26,55,1013,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-22,3,2,3+,2-3+,4,FAIR,2.0,16,1.4,12,0.9,16,2,2kts,108.0,25,55,1012,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-22,6,2,3+,2-3+,4,FAIR,2.0,16,1.2,12,1.0,16,1,1kts,108.0,25,53,1012,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-22,9,2,3,2-3,4,FAIR,1.9,16,1.2,12,0.9,15,2,2kts,101.0,25,54,1013,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-22,12,2,3,2-3,4,FAIR,1.9,16,1.2,12,0.9,15,4,4kts,97.0,26,55,1013,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-22,15,2,3,2-3,4,FAIR,1.9,16,1.2,12,1.0,15,4,4kts,98.0,27,56,1012,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-22,18,2,3,2-3,4,FAIR,2.0,15,1.2,12,1.0,16,3,3kts,97.0,28,56,1012,100
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-22,21,2,3+,2-3+,4,FAIR,2.1,15,1.2,12,1.0,16,3,3kts,100.0,28,55,1013,85
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-23,0,2,3+,2-3+,4,FAIR,2.1,15,1.1,12,1.0,15,3,3kts,99.0,28,55,1014,75
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-23,3,2,3+,2-3+,4,FAIR,2.4,15,1.0,15,1.6,5,7,7kts,150.0,27,55,1014,60
Malibu,North Los Angeles County,Point Break,34.025556,-118.644167,34.025556° N,-118.644167° W,2024-04-23,6,2,3+,2-3+,4,FAIR,2.3,15,0.7,11,1.0,15,4,4kts,124.0,26,54,1015,95
